請求日：2024-10-01～2025-02-28 請求書確認一覧表,,,,,,,
受注番号,発注者コード,変換後発注者名,変換後発注者名（ｶﾅ）,請求日,入金予定日,請求額,
,,,,,合計,"429,074,892",
240579,1000000126,株式会社未来創造,ｶ)ﾐﾗｲｿｳｿﾞｳ,2024/10/1,,"1,949,750",
240621,1000000419,株式会社光輝,ｶ)ｺｳｷ,2024/10/1,2024/11/11,"256,300",
240624,1000000717,株式会社青葉,ｶ)ｱｵﾊﾞ,2024/10/1,2024/12/5,"66,000",
240602,53101203,株式会社未来研究所,ｶ)ﾐﾗｲｹﾝｷｭｳｼﾞｮ,2024/10/2,2024/10/16,"94,600",
240272,1000000226,廿日市建設株式会社,ﾊﾂｶｲﾁｹﾝｾﾂ(ｶ,2024/10/2,2024/11/11,"1,083,500",
240291,1000000412,鳥取建設株式会社,ﾄﾂﾄﾘｹﾝｾﾂ(ｶ,2024/10/2,2024/10/21,"455,400",
240066,1000000373,株式会社海風,ｶ)ｳﾐｶｾﾞ,2024/10/3,2024/11/29,"24,200",
240098,33101004,兵庫県生活環境部,ﾋﾖｳｺﾞｹﾝｾｲｶﾂｶﾝｷﾖｳ,2024/10/3,2024/10/24,"1,045,000",
240104,1000000015,株式会社未来技術,ｶ)ﾐﾗｲｷﾞｼﾞｭﾂ,2024/10/3,2024/10/30,"33,000",
240631,1000000127,株式会社南部組,ｶ)ﾅﾝﾌﾞｸﾐ,2024/10/3,2024/11/15,"84,700",
240585,1000000683,株式会社星空,ｶ)ﾎｼｿﾞﾗ,2024/10/3,2024/10/30,"72,600",
240622,1000000358,株式会社彩雲,ｶ)ｻｲｳﾝ,2024/10/4,2024/12/25,"434,500",
240609,1000000016,株式会社海士建築設計事務所,ｶ)ｱﾏｹﾝﾁｸｾﾂｹｲｼﾞﾑｼﾖ,2024/10/4,2025/1/21,"460,900",
240612,1000000443,株式会社未来企画,ｶ)ﾐﾗｲｷｶｸ,2024/10/4,2024/10/8,"132,000",
240616,1000000251,株式会社光明,ｶ)ｺｳﾒｲ,2024/10/4,2024/10/31,"121,000",
240632,1000000174,美祢建設株式会社,ﾐﾈｹﾝｾﾂ(ｶ,2024/10/7,2024/10/31,"115,500",
240082,1000000678,株式会社未来発展,ｶ)ﾐﾗｲﾊｯﾃﾝ,2024/10/7,2024/10/15,"5,555",
240121,1000000159,株式会社未来開発,ｶ)ﾐﾗｲｶｲﾊﾂ,2024/10/7,2024/11/15,"7,700",
240187,1000000312,株式会社青空,ｶ)ｱｵｿﾞﾗ,2024/10/7,2024/10/10,"15,015",
240583,1000000776,株式会社未来設計,ｶ)ﾐﾗｲｾｯｹｲ,2024/10/8,2024/11/29,"199,760",
240582,53101386,福崎町,ﾌｸｻｷﾁﾖｳ,2024/10/9,2024/10/25,"181,500",
240596,1000000161,株式会社星野,ｶ)ﾎｼﾉ,2024/10/10,2024/11/25,"99,000",
240637,1000000213,スターリンク株式会社,ｽﾀｰﾘﾝｸ(ｶ,2024/10/10,2024/12/2,"308,000",
240621,1000000419,株式会社光輝,ｶ)ｺｳｷ,2024/10/10,2024/11/11,"6,600",
240643,1000000174,美祢建設株式会社,ﾐﾈｹﾝｾﾂ(ｶ,2024/10/10,2024/11/29,"73,700",
240649,1000000600,イノベーション株式会社,ｲﾉﾍﾞｰｼｮﾝ(ｶ,2024/10/10,2024/10/31,"33,000",
240654,1000000305,プログレス株式会社,ﾌﾟﾛｸﾞﾚｽ(ｶ,2024/10/10,2024/11/25,"138,600",
240660,1000000128,フューチャー株式会社,ﾌｭｰﾁｬｰ(ｶ,2024/10/10,2024/11/20,"29,700",
240207,1000000213,スターリンク株式会社,ｽﾀｰﾘﾝｸ(ｶ,2024/10/10,2024/12/2,"33,000",
240207,1000000213,スターリンク株式会社,ｽﾀｰﾘﾝｸ(ｶ,2024/10/10,2024/12/2,"66,000",
240283,00509099,エコロジー株式会社,ｴｺﾛｼﾞｰ(ｶ,2024/10/10,2024/11/13,"2,229,900",
240137,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2024/10/10,2024/11/15,"9,900",
240006,1000000127,株式会社南部組,ｶ)ﾅﾝﾌﾞｸﾐ,2024/10/11,2024/11/15,"92,400",
240006,1000000127,株式会社南部組,ｶ)ﾅﾝﾌﾞｸﾐ,2024/10/11,2024/11/15,"132,000",
240084,1000000159,株式会社未来開発,ｶ)ﾐﾗｲｶｲﾊﾂ,2024/10/15,2024/11/15,"16,500",
240663,1000000127,株式会社南部組,ｶ)ﾅﾝﾌﾞｸﾐ,2024/10/15,2024/11/15,"60,500",
240650,1000000098,テクノロジー株式会社,ﾃｸﾉﾛｼﾞｰ(ｶ,2024/10/15,2024/11/5,"95,700",
240611,1000000112,デジタル株式会社,ﾃﾞｼﾞﾀﾙ(ｶ,2024/10/15,2024/10/31,"726,000",
240607,1000000218,坂町株式会社,ｻｶﾁﾖｳ(ｶ,2024/10/16,2024/11/20,"811,800",
240073,1000000021,グリーン株式会社,ｸﾞﾘｰﾝ(ｶ,2024/10/16,2024/11/11,"26,400",
240042,1000000399,インサイト株式会社,ｲﾝｻｲﾄ(ｶ,2024/10/16,2024/12/2,"99,000",
240238,1000000215,有限会社丸亀商事,ﾕ)ﾏﾙｶﾞﾒｼﾖｳｼﾞ,2024/10/17,2024/11/29,"86,900",
240199,1000000433,久米南建設,ｸﾒﾅﾝｹﾝｾﾂ,2024/10/17,2024/12/2,"519,200",
240199,1000000433,久米南建設,ｸﾒﾅﾝｹﾝｾﾂ,2024/10/17,2024/12/2,"268,400",
240015,1000000058,美咲株式会社,ﾐｻｷ(ｶ,2024/10/18,2024/11/29,"100,100",
240649,1000000600,イノベーション株式会社,ｲﾉﾍﾞｰｼｮﾝ(ｶ,2024/10/18,2024/11/29,"33,000",
240564,1000000152,安芸太田建設,ｱｷｵｳﾀｹﾝｾﾂ,2024/10/18,2024/11/20,"2,200,000",
240487,35131201,ダイナミック株式会社,ﾀﾞｲﾅﾐｯｸ(ｶ,2024/10/18,2024/11/5,"594,000",
240683,1000000786,エンライトン株式会社,ｴﾝﾗｲﾄﾝ(ｶ,2024/10/18,2024/11/20,"33,000",
240578,1000000425,浜田技研株式会社,ﾊﾏﾀﾞｷﾞｹﾝ(ｶ,2024/10/20,2024/11/11,"580,800",
240574,1000000333,瀬戸内工業株式会社,ｾﾄｳﾁｺｳｷﾞﾖｳ(ｶ,2024/10/20,2024/12/2,"501,600",
240656,1000000784,株式会社鏡野土木,ｶ)ｶｶﾞﾐﾉﾄﾞﾎﾞｸ,2024/10/20,2024/12/2,"59,400",
240613,1000000331,株式会社熊野組,ｶ)ｸﾏﾉｸﾞﾐ,2024/10/20,2024/11/15,"110,000",
240634,1000000518,ソリューションズ株式会社,ｿﾘｭｰｼｮﾝｽﾞ(ｶ,2024/10/20,2024/11/29,"69,300",
240022,1000000589,雲南工事株式会社,ｳﾝﾅﾝｺｳｼﾞ(ｶ,2024/10/20,2024/11/20,"7,700",
240022,1000000589,雲南工事株式会社,ｳﾝﾅﾝｺｳｼﾞ(ｶ,2024/10/20,2024/11/20,"8,800",
240045,1000000338,日吉津土建株式会社,ﾋｴﾂﾞﾄﾞｹﾝ(ｶ,2024/10/20,2024/11/15,"50,600",
240005,1000000388,北栄テクノ株式会社,ﾎｸｴｲﾃｸﾉ(ｶ,2024/10/20,2024/11/15,"77,000",
240005,1000000388,北栄テクノ株式会社,ﾎｸｴｲﾃｸﾉ(ｶ,2024/10/20,2024/11/15,"132,000",
240005,1000000388,北栄テクノ株式会社,ﾎｸｴｲﾃｸﾉ(ｶ,2024/10/20,2024/11/15,"26,400",
240003,1000000056,アドバンスド株式会社,ｱﾄﾞﾊﾞﾝｽﾄﾞ(ｶ,2024/10/20,2024/11/15,"216,865",
240366,1000000380,株式会社江府テック,ｶ)ｺｳﾌﾃﾂｸ,2024/10/20,2024/11/20,"52,800",
240163,1000000084,有限会社津山土建,ﾕ)ﾂﾔﾏﾄﾞｹﾝ,2024/10/20,2024/11/25,"26,400",
240127,1000000437,イージス株式会社,ｲｰｼﾞｽ(ｶ,2024/10/20,2024/11/15,"37,950",
240097,33117102,兵庫県豊岡県土整備事務所,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳﾄﾖｵｶｹﾝﾄﾞ,2024/10/21,2024/11/8,"13,296,800",
240360,1000000082,ライフ株式会社,ﾗｲﾌ(ｶ,2024/10/21,2024/11/20,"33,000",
240642,1000000314,株式会社若桜設計事務所,ｶ)ﾜｶｻｾﾂｹｲｼﾞﾑｼﾖ,2024/10/21,2024/11/5,"407,000",
240666,1000000225,株式会社海田設計,ｶ)ｶｲﾀｾﾂｹｲ,2024/10/21,2024/11/14,"110,000",
240633,1000000388,北栄テクノ株式会社,ﾎｸｴｲﾃｸﾉ(ｶ,2024/10/22,2024/11/15,"748,000",
240451,1000000601,株式会社豊穣,ｶ)ﾎｳｼﾞｮｳ,2024/10/22,2024/12/10,"865,700",
240187,1000000312,株式会社青空,ｶ)ｱｵｿﾞﾗ,2024/10/22,2024/10/24,"15,015",
240207,1000000213,スターリンク株式会社,ｽﾀｰﾘﾝｸ(ｶ,2024/10/22,2024/12/2,"60,500",
240470,33117102,兵庫県豊岡県土整備事務所,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳﾄﾖｵｶｹﾝﾄﾞ,2024/10/23,2024/11/29,"3,454,000",
240529,53101386,福崎町,ﾌｸｻｷﾁﾖｳ,2024/10/23,2024/11/5,"6,520,800",
240682,1000000263,株式会社未来創造研究所,ｶ)ﾐﾗｲｿｳｿﾞｳｹﾝｷｭｳｼﾞｮ,2024/10/23,2024/12/27,"33,000",
240689,1000000119,株式会社星辰,ｶ)ｾｲｼﾝ,2024/10/23,2024/10/31,"33,000",
240665,1000000297,株式会社緑風,ｶ)ﾘｮｸﾌｳ,2024/10/24,2024/11/29,"63,800",
240684,1000000118,株式会社小野田建築,ｶ)ｵﾉﾀﾞｹﾝﾁｸ,2024/10/24,2024/11/29,"33,000",
240538,1000000436,株式会社未来システム,ｶ)ﾐﾗｲｼｽﾃﾑ,2024/10/24,2024/11/11,"1,155,000",
240625,1000000427,株式会社青嵐,ｶ)ｾｲﾗﾝ,2024/10/24,2024/10/29,"946,000",
240601,1000000779,株式会社未来開拓,ｶ)ﾐﾗｲｶｲﾀｸ,2024/10/24,2024/11/29,"1,573,000",
240651,53101203,株式会社未来研究所,ｶ)ﾐﾗｲｹﾝｷｭｳｼﾞｮ,2024/10/24,2024/11/13,"158,400",
240197,1000000147,株式会社未来工学,ｶ)ﾐﾗｲｺｳｶﾞｸ,2024/10/24,2024/11/29,"63,800",
240121,1000000159,株式会社未来開発,ｶ)ﾐﾗｲｶｲﾊﾂ,2024/10/25,2024/12/16,"31,900",
240081,1000000171,株式会社未来コミュニケーションズ,ｶ)ﾐﾗｲｺﾐｭﾆｹｰｼｮﾝｽﾞ,2024/10/25,2024/10/29,"7,700",
240065,1000000619,株式会社未来エネルギー,ｶ)ﾐﾗｲｴﾈﾙｷﾞｰ,2024/10/25,2024/11/29,"30,800",
230532,1000000138,株式会社星雲,ｶ)ｾｲｳﾝ,2024/10/25,2024/11/22,"1,881,000",
240607,1000000218,坂町株式会社,ｻｶﾁﾖｳ(ｶ,2024/10/25,2024/12/20,"202,950",
240668,1000000370,株式会社境港組,ｶ)ｻｶｲﾐﾅﾄｸﾐ,2024/10/28,2024/12/10,"335,500",
240675,1000000167,株式会社矢掛,ｶ)ﾔｶｹﾞ,2024/10/28,2024/11/29,"1,045,000",
240465,1000000368,株式会社未来ファクトリー,ｶ)ﾐﾗｲﾌｧｸﾄﾘｰ,2024/10/28,2024/12/20,"22,000",
240207,1000000213,スターリンク株式会社,ｽﾀｰﾘﾝｸ(ｶ,2024/10/28,2024/12/2,"132,000",
240233,1000000238,井原組,ｲﾊﾗｸﾞﾐ,2024/10/29,2024/11/26,"770,000",
240066,1000000373,株式会社海風,ｶ)ｳﾐｶｾﾞ,2024/10/29,2024/11/29,"24,200",
240130,1000000423,株式会社未来エクスプレス,ｶ)ﾐﾗｲｴｸｽﾌﾟﾚｽ,2024/10/29,2024/11/25,"1,265,000",
230332,1000000138,株式会社星雲,ｶ)ｾｲｳﾝ,2024/10/29,2024/11/22,"1,801,800",
230774,1000000695,岡山サポート株式会社,ｵｶﾔﾏｻﾎﾟｰﾄ(ｶ,2024/10/29,2024/11/22,"1,232,000",
240454,53101202,株式会社未来インサイト,ｶ)ﾐﾗｲｲﾝｻｲﾄ,2024/10/29,2024/11/22,"1,265,000",
240494,1000000339,有限会社和気組,ﾕ)ﾜｹｸﾞﾐ,2024/10/29,2024/11/29,"1,218,800",
240673,1000000329,株式会社青桐,ｶ)ｱｵｷﾞﾘ,2024/10/29,2024/11/20,"115,500",
240678,1000000128,フューチャー株式会社,ﾌｭｰﾁｬｰ(ｶ,2024/10/29,2024/11/20,"308,000",
240669,1000000297,株式会社緑風,ｶ)ﾘｮｸﾌｳ,2024/10/29,2024/11/29,"136,400",
240641,1000000212,スカイ株式会社,ｽｶｲ(ｶ,2024/10/29,2024/12/2,"627,000",
240615,1000000412,鳥取建設株式会社,ﾄﾂﾄﾘｹﾝｾﾂ(ｶ,2024/10/29,2024/12/2,"1,320,000",
240623,1000000423,株式会社未来エクスプレス,ｶ)ﾐﾗｲｴｸｽﾌﾟﾚｽ,2024/10/29,2024/11/25,"429,000",
240691,1000000212,スカイ株式会社,ｽｶｲ(ｶ,2024/10/29,2024/12/2,"1,210,000",
240661,1000000300,ノース株式会社,ﾉｰｽ(ｶ,2024/10/30,2024/11/20,"38,500",
240033,1000000388,北栄テクノ株式会社,ﾎｸｴｲﾃｸﾉ(ｶ,2024/10/30,2024/12/16,"132,000",
240033,1000000388,北栄テクノ株式会社,ﾎｸｴｲﾃｸﾉ(ｶ,2024/10/30,2024/12/16,"93,500",
240024,1000000428,湯梨浜清掃株式会社,ﾕﾘﾊﾏｾｲｿｳ(ｶ,2024/10/30,2024/11/11,"51,425",
240355,1000000695,岡山サポート株式会社,ｵｶﾔﾏｻﾎﾟｰﾄ(ｶ,2024/10/30,2024/11/22,"660,000",
240263,1000000087,株式会社府中組,ｶ)ﾌﾁﾕｳｸﾞﾐ,2024/10/30,2024/10/31,"297,000",
240313,1000000025,株式会社竹原組,ｶ)ﾀｹﾊﾗｸﾞﾐ,2024/10/31,2024/12/2,"1,463,000",
240322,1000000271,柳井解体有限会社,ﾔﾅｲｶｲﾀｲ(ﾕ,2024/10/31,2024/11/29,"176,000",
240333,1000000240,フレッシュ株式会社,ﾌﾚｯｼｭ(ｶ,2024/10/31,2025/2/17,"132,000",
240336,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2024/10/31,2024/11/22,"198,000",
240223,1000000083,テクニカル株式会社,ﾃｸﾆｶﾙ(ｶ,2024/10/31,2024/11/29,"5,500",
240277,1000000340,長門工業株式会社,ﾅｶﾞﾄｺｳｷﾞﾖｳ(ｶ,2024/10/31,2024/11/25,"5,500",
240190,1000000045,三原建設株式会社,ﾐﾊﾗｹﾝｾﾂ(ｶ,2024/10/31,2024/12/2,"55,000",
240096,1000000278,有限会社平生建設,ﾕ)ﾋﾗｵｹﾝｾﾂ,2024/10/31,2024/12/2,"52,800",
240128,1000000368,株式会社未来ファクトリー,ｶ)ﾐﾗｲﾌｧｸﾄﾘｰ,2024/10/31,2024/11/20,"39,600",
240155,1000000347,株式会社出雲組,ｶ)ｲｽﾞﾓｸﾞﾐ,2024/10/31,2024/11/15,"1,683,000",
240047,1000000211,株式会社西粟倉組,ｶ)ﾆｼｱﾜｸﾗｸﾞﾐ,2024/10/31,2024/11/29,"8,415",
240017,1000000092,株式会社奈義リサーチ,ｶ)ﾅｷﾞﾘｻｰﾁ,2024/10/31,2024/11/29,"27,500",
240017,1000000092,株式会社奈義リサーチ,ｶ)ﾅｷﾞﾘｻｰﾁ,2024/10/31,2024/11/29,"27,500",
240018,1000000025,株式会社竹原組,ｶ)ﾀｹﾊﾗｸﾞﾐ,2024/10/31,2024/12/2,"269,500",
240019,1000000359,早島組,ﾊﾔｼﾏｸﾞﾐ,2024/10/31,2024/12/6,"62,700",
240036,1000000330,アース株式会社,ｱｰｽ(ｶ,2024/10/31,2024/11/20,"507,100",
240040,1000000290,隠岐の島株式会社,ｵｷﾉｼﾏ(ｶ,2024/10/31,2024/11/20,"21,450",
240031,1000000034,備前組株式会社,ﾋﾞｾﾞﾝｸﾞﾐ(ｶ,2024/10/31,2024/12/2,"77,000",
240031,1000000034,備前組株式会社,ﾋﾞｾﾞﾝｸﾞﾐ(ｶ,2024/10/31,2024/12/2,"259,600",
240035,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2024/10/31,2024/11/29,"41,250",
240035,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2024/10/31,2024/11/29,"79,200",
240035,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2024/10/31,2024/11/29,"33,000",
230793,1000000694,シンプル株式会社,ｼﾝﾌﾟﾙ(ｶ,2024/10/31,2024/11/22,"271,700",
240002,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2024/10/31,2024/11/15,"66,000",
240002,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2024/10/31,2024/11/15,"45,650",
240002,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2024/10/31,2024/11/15,"45,650",
240002,1000000229,大山テック株式会社,ﾀﾞｲｾﾝﾃﾂｸ(ｶ,2024/10/31,2024/11/15,"184,800",
240004,1000000179,株式会社呉ボーリング,ｶ)ｸﾚﾎﾞｰﾘﾝｸﾞ,2024/10/31,2024/11/29,"65,450",
240004,1000000179,株式会社呉ボーリング,ｶ)ｸﾚﾎﾞｰﾘﾝｸﾞ,2024/10/31,2024/11/29,"57,750",
230798,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2024/10/31,2024/11/22,"463,100",
240011,1000000042,新見建設株式会社,ﾆｲﾐｹﾝｾﾂ(ｶ,2024/10/31,2024/11/29,"377,190",
240011,1000000042,新見建設株式会社,ﾆｲﾐｹﾝｾﾂ(ｶ,2024/10/31,2024/11/29,"33,000",
240670,1000000083,テクニカル株式会社,ﾃｸﾆｶﾙ(ｶ,2024/10/31,2024/11/29,"121,000",
240680,1000000025,株式会社竹原組,ｶ)ﾀｹﾊﾗｸﾞﾐ,2024/10/31,2024/12/2,"150,700",
240655,1000000495,スマート株式会社,ｽﾏｰﾄ(ｶ,2024/10/31,2024/11/29,"43,450",
240626,1000000612,オーシャン株式会社,ｵｰｼｬﾝ(ｶ,2024/10/31,2024/11/20,"45,650",
240630,1000000233,プライム株式会社,ﾌﾟﾗｲﾑ(ｶ,2024/10/31,2024/11/20,"33,000",
240604,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2024/10/31,2024/11/22,"990,000",
240498,1000000142,株式会社笠岡建設,ｶ)ｶｻｵｶｹﾝｾﾂ,2024/10/31,2024/11/25,"150,700",
240493,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2024/10/31,2024/11/22,"1,029,710",
240402,1000000285,ドリーム株式会社,ﾄﾞﾘｰﾑ(ｶ,2024/10/31,2024/11/20,"13,200",
240433,1000000756,ビジョン株式会社,ﾋﾞｼﾞｮﾝ(ｶ,2024/10/31,2024/11/8,"902,000",
240434,1000000738,ソフト株式会社,ｿﾌﾄ(ｶ,2024/10/31,2024/11/25,"891,000",
240445,1000000656,ライト株式会社,ﾗｲﾄ(ｶ,2024/10/31,2024/11/22,"165,000",
240544,1000000347,株式会社出雲組,ｶ)ｲｽﾞﾓｸﾞﾐ,2024/10/31,2024/11/15,"586,300",
240558,1000000097,赤磐建設株式会社,ｱｶｲﾜｹﾝｾﾂ(ｶ,2024/10/31,2024/11/29,"2,245,815",
240550,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2024/10/31,2024/11/29,"1,172,600",
240551,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2024/10/31,2024/11/29,"495,000",
240482,1000000416,ハーモニー株式会社,ﾊｰﾓﾆｰ(ｶ,2024/10/31,2024/11/29,"165,000",
240588,1000000181,株式会社浅口設計,ｶ)ｱｻｸﾁｾﾂｹｲ,2024/10/31,2024/11/29,"534,600",
240692,1000000248,コスモス株式会社,ｺｽﾓｽ(ｶ,2024/10/31,2024/11/29,"33,000",
240685,1000000789,株式会社未来創業,ｶ)ﾐﾗｲｿｳｷﾞｮｳ,2024/10/31,2024/11/29,"7,700,000",
240693,1000000792,株式会社光栄,ｶ)ｺｳｴｲ,2024/11/1,2024/11/29,"132,000",
240696,1000000793,株式会社青風,ｶ)ｱｵｶｾﾞ,2024/11/1,2024/11/11,"197,450",
240197,1000000147,株式会社未来工学,ｶ)ﾐﾗｲｺｳｶﾞｸ,2024/11/1,2024/11/29,"144,100",
240725,35131200,株式会社未来技研,ｶ)ﾐﾗｲｷﾞｹﾝ,2024/11/5,2024/12/27,"84,700",
240579,1000000126,株式会社未来創造,ｶ)ﾐﾗｲｿｳｿﾞｳ,2024/11/5,2024/12/5,"251,350",
240478,1000000470,株式会社海星,ｶ)ｳﾐﾎｼ,2024/11/5,2024/12/13,"187,000",
240504,33120002,兵庫県養父県土整備事務所,ﾋﾖｳｺﾞｹﾝﾔﾌﾞｹﾝﾄﾞ,2024/11/6,2024/11/27,"1,941,500",
240635,1000000122,株式会社未来テクノロジー,ｶ)ﾐﾗｲﾃｸﾉﾛｼﾞｰ,2024/11/6,2024/12/30,"1,100,000",
240697,35031217,株式会社星空研究所,ｶ)ﾎｼｿﾞﾗｹﾝｷｭｳｼﾞｮ,2024/11/6,2024/11/29,"1,232,000",
